,row,output,mse,is_alpha_credible,log_lik,c_mean,c_var,post_mean,cost,status,post_var,y_test,ls_dim_1,ls_dim_2,ls_dim_3,ls_dim_4
30,5,f_1,359.59557397042823,1.0,-4.61279316960613,62.70572389833657,9310.037675593376,16.0452261620824,52.58080321477241,Converged,152.2153908324708,35.00823156656479,3.5323506387413417,8.886564052954586,38.5237283957359,549.9846935442396
31,5,f_2,0.003982661873191009,1.0,1.1898179828609514,0.7341703051150197,1.0564427333191218,-0.04040718584211689,1.4370611118905394,Converged,0.001988471541566117,0.022701148577284558,197126.3500064599,190887.30159920108,4.45542183100532,10.256065763968502
32,5,g_1,66.96550725908962,1.0,-4.082519428156515,13590.712067882901,217.70741394387386,13588.589189942813,40.23190677147877,Converged,20.14473496893376,13596.772435463943,5.740039012626047,751.8713311852434,7.055045774029005,1.3672099497771593
33,5,g_2,0.08729475385084323,1.0,-4.195890475424028,29855.151836072742,23101.78694507216,29985.612145798616,66.18239403622799,Converged,701.8919773731868,29985.316688942457,801.338514948236,861.6031973595428,2.8028007594948057,3.2082907035405728
34,5,g_3,1.2060246479359337e-09,1.0,7.487128728291981,151.82790693200803,124098.41108045375,2.1977158442852556,-35.45535873566122,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',4.873436409980059e-08,2.197681116419673,1264.5314854538415,1077974.054131535,1311983.0486108593,1782.0413505886133
35,5,g_4,3155942036036.6646,1.0,-16.006453836973904,7377150.031372332,75970869583001.06,15351681.058235336,183.83893840862922,Converged,1455035766862.7344,13575183.932981072,13523.443774510699,36.10779118952435,11.44894315188874,1.8340667643982052
36,6,f_1,28.355334501842876,1.0,-3.1168454505367453,74.4623324439635,23912.072432458095,23.63508163475032,52.24604865651868,Converged,39.730891116440034,18.31010891164245,6.1506876873878165,13.049452307048915,92.93419432734143,42.687709480107905
37,6,f_2,0.008705975248532304,1.0,0.30327446230338273,0.7209142279831137,0.8866121878193074,0.126032085822544,0.7410293662451677,Converged,0.0024368611673698526,0.03272627009526844,257041.99782765238,259940.64074841377,4.258014564063373,10.401401369509388
38,6,g_1,47.876860706454345,1.0,-3.3590190457455424,13591.907561403203,223.43811233473684,13599.610234592645,40.55051687803325,Converged,41.28640199606542,13592.690923882288,7.155918568559083,502.0121473503044,7.136444891531946,1.1079066079509596
39,6,g_2,45.87421428641904,1.0,-4.340720189253529,29849.369779937268,23140.524026302664,29975.060942026477,66.02135644402627,Converged,890.7489163085265,29981.833992615866,5090.918873275107,4643.233134888106,2.8738693216968403,3.1853767632620853
40,6,g_3,1.5996219089971371e-09,1.0,7.4594012093433895,-82.99919265765993,74415.89448631054,3.6348407689824853,-33.563461510934715,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',5.117908585816622e-08,3.6348807642560685,1217.0978415551265,521723.69007690024,679511.2526292513,1040.5350670830805
41,6,g_4,2435915660676.801,1.0,-15.714385264387003,7194070.789206373,73299202462603.3,14028305.746265933,183.75076530584673,Converged,3625456644902.1016,15589047.7687273,812.3873181793882,953.8584486561213,10.242243517901782,1.679655841507492
42,7,f_1,45.68267885518952,1.0,-3.7433486612530382,99.92526961660258,34947.80309760154,22.21908773334178,51.469099458975506,Converged,233.498552807956,15.460191458417189,7.894853855298543,12.52023255384615,95.76445859858687,74.05688403974095
43,7,f_2,1.2381516951337518e-05,1.0,1.7228177395023287,0.5413103968363479,0.6824459668605326,-0.0010181465974642423,1.9101355699666955,Converged,0.0050621781054633885,0.0025005913796146873,34693.74486644167,77115.66615451555,3.7648072687689376,7.024239253264474
44,7,g_1,28.247868956869986,1.0,-3.1081480881944774,13589.652315044063,179.8640649268803,13587.474972255794,41.092145520110115,Converged,37.62144606384436,13592.789844686706,2.0452411174659177,247.55858835138937,6.7897812860881475,1.5736884348039346
45,7,g_2,17.895498915229535,1.0,-4.441241914585312,29857.571841798133,22971.684007096348,29991.53941354337,65.99031954410987,Converged,1128.6197104735184,29995.7697207326,420.1813000258091,445.9203739982174,2.7010671527334127,3.184411084617306
46,7,g_3,1.5447854095387756e-14,0.0,,-104.45002299699898,291290.7927497578,1.2704765185344655,-37.1585463914384,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',0.0,1.270476642823862,2595.946184168399,2608019.2970084385,3156654.000539598,2138.5188578051966
47,7,g_4,623135397016.9939,1.0,-15.087296212393682,8248843.395469341,77658243005896.78,3197159.9033268876,184.1173958616072,Converged,1210214428998.4062,3986549.159028404,6352.149015383076,6593.286344629343,9.79175820612866,1.8447535585201067
48,8,f_1,174.95500948510556,1.0,-4.449830311801092,82.90087202717159,13845.208784527045,39.55061580559685,51.05645811207429,Converged,58.439163753591856,52.77767176998687,5.455159673244613,9.988528861665543,78.16111217319168,51.08586338963268
49,8,f_2,2.4751102516655212e-06,1.0,1.4706394103949734,0.571548953839074,0.7724242312840592,0.0027978388931760856,1.6019606361636445,Converged,0.008400613654808153,0.0012245905810315846,92709.37544637277,128251.95551554122,4.001457804423845,7.311261992721923
50,8,g_1,214.34067519325217,1.0,-4.625211934900961,13589.867861308854,208.35365681358135,13583.672118998316,39.81061626032851,Converged,66.73502305044724,13598.312497244566,257.9457993992411,705.3130625589697,9.449626426866852,0.8263363402018072
51,8,g_2,16.071645876601032,1.0,-4.325298237734999,29790.98346843355,61895.44003659212,30001.692126192695,65.22785952567183,Converged,893.1231950694928,29997.683180461383,2396292.622051954,2596607.5882911915,4.348868554190054,4.721412933325678
52,8,g_3,6.356000882331656e-11,1.0,7.813879344321179,-0.340296111636192,28437.631209991316,-1.3753022808659379,-27.574489778903633,Converged,2.5924236979335546e-08,-1.3752943084128133,621.8263001797267,163572.9212857974,160755.81272405703,566.5539884621538
53,8,g_4,8212913333658.291,0.0,-17.315017444645616,7388038.824538007,76104433246375.2,16321217.84908312,182.35884149525234,Converged,1794652415684.2188,13455399.75756749,18068.74447412945,20068.97899784131,10.211235332428345,2.231102947258507
54,9,f_1,81.605428662482,1.0,-3.6992554735065095,74.2424486343848,8640.72310216879,11.996871490535739,52.92760029844414,Converged,151.95915033735037,2.963299181505273,4.426054628123327,6.278212702223749,35.49327369455861,42990.02432084018
55,9,f_2,0.10250768875970549,1.0,-0.45914767566648185,0.6822155696385377,0.8039675573690459,1.0502364729083538,-0.22214901128831954,Converged,0.04880550543534412,1.3704046923800957,168841.2780857695,178398.17825537248,4.750613472360565,6.668101644186592
56,9,g_1,1359.835128170913,0.0,-69.2836646611918,13596.214924516924,12.374678649427212,13595.28007598708,26.972913923709324,Converged,10.116671663319021,13558.404133583246,0.35140625615748294,26137.17659563633,42656.16130087136,29537.91145317907
57,9,g_2,6706.065472004959,1.0,-5.829607842454895,29741.70819507215,100218.58910008235,29649.593624373556,63.77533288819622,Converged,5818.543119249647,29731.48419447784,467941.9802779193,432062.9593764113,5.1079907969029685,6.516131419226901
58,9,g_3,2.264570043240912e-09,1.0,6.497447231152479,-4.57988991936725,3604.173023098926,2.105614044945124,-18.469583348728754,Converged,3.593122528400272e-07,2.1055664574463115,297.77178939248796,27027.09644221217,32996.27195125665,216.6721996856073
59,9,g_4,3290218584002.659,1.0,-16.158604347597592,8527897.635506187,74344965136403.72,2730848.4210878676,183.1518754061512,Converged,13533961573552.672,916952.452736138,2401.132811212079,2249.074621942543,9.54422071822469,1.7614560537098491
60,10,f_1,2267.353216784613,0.0,-8.57465918422796,39.56433636559004,2658.7354602257506,68.91082956312269,52.19293685941213,Converged,229.6033409434126,116.52756209260872,1.4449524576458868,4.8820295853908915,48474.43437983041,61634.72733966327
61,10,f_2,0.0012772541608155833,1.0,0.6973385437950845,0.6402691849063616,0.9159879086404734,0.03636422945362516,0.7822547846577557,Converged,0.03815772030277054,0.0006255366849244093,89862.14221082324,123832.92215094468,4.316928476106268,7.785669960631622
62,10,g_1,8.436789111727427,1.0,-3.304988770078337,13589.966484718409,186.53102039733776,13596.433986352647,40.511485126621366,Converged,109.39654494851638,13599.338601492684,5.500979431355805,477.5287340191936,5.930513640176942,0.9304604211990052
63,10,g_2,282.63735175759194,1.0,-5.084073456912414,29765.654521427696,74339.53477976737,29981.80989561934,64.41386429154528,Converged,3854.2782160879287,29998.62171740514,717769.965918654,733364.5085245776,4.72114789245598,5.111805980438337
64,10,g_3,4.80944939405427e-10,0.0,,-94.65193291324043,313151.89965917525,1.2882574020061526,-40.020299466031275,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',0.0,1.2882793324630426,2413.113444048366,2402112.2333217184,2892025.4692418193,2033.1847036374297
65,10,g_4,122162711530561.12,0.0,-31.447606669818065,6034286.936634447,37685300512569.13,17293946.33249953,176.73134317089682,Converged,3806938411041.254,28346670.50034888,24.70064918352032,5956.008274841283,12.689735627688362,2.2235413883450423
66,11,f_1,121.82567313356239,1.0,-3.826890407337042,76.4754631336483,19462.684117908113,51.53458456860449,51.56047838296681,Converged,103.93212740059607,40.4971177789121,5.986783139088825,10.355993660789865,91.35956960488765,59.300144450121465
67,11,f_2,0.0015956728758075838,1.0,1.6199410073073974,0.5509103628222353,0.8463927023617597,-0.022041579655191046,1.7065055856296265,Converged,0.004302013472114008,0.017904294672548785,72419.99453471617,70468.39810239966,4.215850606151101,7.687903251634426
68,11,g_1,0.1627029112933466,1.0,-2.90898821861703,13590.437727572542,177.79504915223856,13597.816645437253,40.932165736945386,Converged,53.35940130396547,13598.220009926634,4.953282371075824,260.26124299307907,5.719055679973706,0.891226870935719
69,11,g_2,112.08846018636945,1.0,-4.22448049071121,29765.31912649224,74559.90648356521,29966.953085052977,65.33525162335621,Converged,620.4365032895003,29977.54026882329,11765580.479261147,11446174.88162552,4.9903660636119165,4.7518679251044675
70,11,g_3,2.0060469523883197e-10,1.0,8.554496315234728,-108.75480781098693,79131.73071541454,-3.185982405895885,-32.32568314410265,Errorb'ABNORMAL_TERMINATION_IN_LNSRCH',5.704350769519806e-09,-3.1859965693945784,1254.6639797902524,592843.0607918655,957352.3759991399,1392.6451449322988
71,11,g_4,9060205438.770582,1.0,-15.243754464412694,8600249.910387756,73180809204105.27,25892.760678019375,184.1103817626367,Converged,2760269677166.8125,121077.87211237439,13905.9785004473,5683.343841937425,9.574204789689963,1.7143107157364434
