,x0,x1,x2,x3,x4,x5,x6,x7,f_1,g_1,g_2,g_3,g_4,g_5,g_6
33,1864.377518992302,5885.559972624569,9048.613234775508,425.89503556266294,845.7730258390883,768.2402446371843,495.94507755080207,736.813788956282,16798.55072639238,1.9853382004996183,1.2895576695680684,-2.089592368828063,-974273.2391465589,112563.7646394698,121497.42831107927
34,9676.681630849693,7229.631194729029,1956.3303442982037,673.8684281579127,112.11659277265669,333.84480304476676,259.2214688449883,954.4017675645965,18862.643169876927,1.5192830780066986,-1.7563259163506695,7.422851747919399,-1784618.5677076862,2295554.7976166857,-678079.5279296301
35,7374.157706643081,3040.317741091436,8787.789063601766,796.8814359068642,629.879992993441,390.36687865161315,307.38119940899713,377.8443932309229,19202.26451133628,1.9681207863961938,-0.6490506087610652,-3.5203559976251806,-1560477.2738372036,1279484.44965114,1890135.704747765
36,8858.573553196567,4325.359478511946,4815.823567500246,631.0973246388885,192.98897139550888,818.1689916070981,561.692958945748,271.04216202474896,17999.75659920876,2.6231657906149666,-0.6910384857440789,-0.21946809370759923,-5919372.244869903,-247436.6105532902,391637.17656034394
37,2643.9746586721753,7764.174899967478,4350.942729191692,968.5107867794991,787.381441038366,708.3757067803728,362.03802200165563,303.955115261521,14759.092287831347,3.1922162338996793,-0.5477283093486935,-5.83426325776845,-884771.7500849366,4482348.935625596,1384906.654642703
38,1407.1797675897494,2626.792550371829,2968.7054105655684,910.9949647638892,310.4446385249207,886.5330160044201,107.05727488560332,830.0206147463941,7002.677728527147,3.4938199519207735,-2.233732628383413,4.195759762214734,-430964.9499687613,1361089.6269367086,-1068579.6081208773
39,6134.639892429514,1370.2143721290488,4166.135123817655,210.5489192695384,979.8182034710845,872.7481773737088,822.1087669026282,615.2031113111096,11670.989388376216,1.7082427416081178,2.978445127760436,-4.646150921599749,-4648407.86724079,123618.51260802173,319490.23344397126
40,3272.260808095576,8398.758261741894,6809.525597392753,622.1566667914095,581.3265821987405,782.3202098445854,437.3434047330974,51.67603436709778,18480.544667230224,2.5111921915899873,-0.00871669964892896,-6.296505478316427,-1797599.6312739009,1501164.305850882,3403352.5076358146
41,3999.4266583397416,1427.297139982701,3258.9859071381593,721.8623724384441,565.42159703573,331.1657894762337,286.5231822453923,150.2322106731377,8685.709705460602,1.6325704047866947,-0.6747939828933046,-5.151893863625922,-406312.5640100945,425807.4118315354,1189542.3663597035
42,330.35067574132563,7320.589089948241,3202.978576839925,475.3635838507678,260.17774631806947,437.67851479229927,805.5417728044256,777.9515826537316,10853.918342529492,1.2826052466076674,0.4758898381793182,4.177738363356622,201250.27470162837,-2686081.1447088895,-1058862.8712265212
43,658.885108170204,3576.649769892973,7484.791746025565,75.37643574406714,668.8708915833711,545.4163352986078,501.31546455758536,924.0213132984817,11720.326624088742,0.5519819276066875,1.7370248009922231,1.551504217151106,-313997.88811677747,-781566.6595951765,-2331924.99940663
44,1993.0827545433133,1760.684851523139,2563.347252546636,917.1837318560079,242.94763191242788,482.01041775090636,872.3123458418635,446.2206381549436,6317.1148586130885,2.4979853740172855,-0.5048093852542914,1.032730062425157,-80392.67810464698,-763790.7553075237,121571.61815028265
45,4402.737616011627,8094.067069530744,5044.6988194733,226.80726207185617,771.1760925009952,653.7911911618636,574.4040383323114,869.4072408796569,17541.503505015673,1.2014961330842993,1.796932171903626,-0.017688516213382854,-2332524.7744875825,-2133010.582168373,-1173486.7895138292
46,8141.820408979502,9388.509913271635,9717.348653296058,686.9313023145504,601.8590892450378,69.82413267601778,830.8932196498258,727.2542014049327,27247.6789755472,0.8918885874764206,0.864552516450783,0.25395112159894895,734795.3526617222,-1457928.1543727154,-1473155.7473894572
47,1553.0856879971352,6655.198326990771,3544.3162930429253,447.141640157391,199.4524956098837,745.463394185529,356.31850842197457,523.9037814043486,11752.600308030833,1.9815125858573,-0.7284265903138318,2.244512857944649,-713175.6228463064,294834.52369322185,-398589.2175647577
48,9694.560338875875,3415.1820747664847,7574.572986940792,255.63181150587104,333.66717903491093,586.4454601745789,209.08723808361538,590.5152196546934,20684.315400583153,1.105193179201125,-0.2821934859683618,1.5684804061978248,-4586181.896560344,256502.40224063984,-1529682.177814553
49,2856.635693008025,4448.594806844287,9737.214348771851,199.57349064681944,616.9058521378156,701.8393095065478,397.31965908634595,492.85825260324026,17042.444848624164,1.253532000383418,1.0366300514433555,-2.2404759953457534,-1636257.9061057982,-358027.12612968823,915613.4357742323
50,1822.6678255568713,4423.911690748331,6462.597280629075,240.9209849507332,573.6251630963369,114.28038610125984,37.37464503242823,581.5218620589878,12709.176796934276,-0.11199657237001726,-0.07480294205492011,-0.9210330103734907,91405.55822658078,1316351.255455628,-235096.09298281628
51,8452.930049464914,6949.230376745062,7405.18890206051,47.70365576476207,696.337446934471,40.40748148899887,117.95138646579511,223.7304810991554,22807.349328270488,-0.7797221568655976,0.9164629440887604,-5.726069658353156,460151.06511659734,322624.57487711066,3008900.241103992
52,4210.377483872011,7370.189449913513,4917.030941948704,526.2052582622197,948.5774158000849,661.3289514887199,512.7600362957909,889.5413736915053,16497.59787573423,1.9688355243773494,1.3378304845841402,-1.5903604210857951,-2008236.1574886842,627059.0300110504,-831161.4937621402
53,9772.318484691987,4039.544167092789,3146.7661129045596,375.8591680812149,289.22394742270643,776.6557095908624,850.418022043155,132.18031671527115,16958.628764689336,1.8812871941801932,0.9094570034616163,-2.5704363070743526,-6382612.763904936,-2025295.47628733,1021119.7068008892
54,3064.224172748905,3255.7289086642586,1642.9280082351065,981.1134213870965,222.58222461009888,191.4216007949317,656.502519050661,647.3641947320651,7962.88108964827,1.9313375554550705,-1.2550716943158415,3.2478197012196626,454124.1077831009,108681.10283307644,-4341.757631913759
55,7908.083106736585,9309.727783778917,7709.9082453368355,854.440119733515,725.2284885247661,124.79259145825593,149.48732371047674,567.9182066121856,24927.719135852338,1.4480817779794273,-0.9493107687456802,-2.5731028191258054,432637.5314833763,6401404.092377374,649776.6182821507
56,3788.7046641176626,2361.231422764786,8635.194694489948,358.46304114133306,479.2325999252484,28.875014975774747,234.63570814793346,322.96868038471837,14785.130781372398,-0.031654859707230365,-0.11148683267037796,-2.5626391954053003,484857.1388977519,443346.9381410681,1401287.8691434676
57,6498.2285799961965,7545.883989278428,9125.504662972617,70.4290064400482,901.2701519964118,746.5840142342817,481.3749398813142,57.73277304010574,23169.61723224724,1.0425325516858246,2.2805402135941946,-9.43537378956306,-4226293.272248094,-2062398.9076680737,6694528.90506644
58,7527.541971331625,4740.720578087861,6399.3969969122345,81.14355691660276,525.0266675009707,237.20730925378052,319.90657052700493,999.4842291979187,18667.65954633172,-0.2041228345740418,0.9094742027784322,3.74457561696948,-1048547.5474142348,-577054.8436786456,-3098808.964238177
59,1668.363474347665,2222.0575844753216,9159.329405252101,389.355835523577,467.1928218774527,612.9377198637375,82.48111218447292,769.2402605338455,13049.750464075089,1.5057338884682863,-0.5992047536541285,2.020474386563928,-614637.0098422664,779189.5394217668,-2684534.0413602106
60,8036.411014829853,5337.619256308326,6644.969608720164,769.899050406043,634.9942118417623,723.148309072597,54.526699617943606,82.219134234702,20018.999879858344,2.7326183986965997,-1.2009453473658427,-6.5277507760706035,-4449627.352083141,3649754.1867917636,3335688.06155244
61,2926.8268901502533,5635.3581102968565,9914.606884399936,293.8030039343194,970.3086569485372,716.5531835066541,168.9573412540432,136.18998584304472,18476.791884847044,1.5258904686024342,1.1136574856706525,-9.341186711054926,-1643042.172042863,1549182.0839884523,7094187.076577699
62,8202.456412044688,7158.535351139277,2153.3012624545927,639.1017380289111,127.30896208883273,806.1453372246914,699.2279542599155,944.3204473829471,17514.29302563856,2.613117688134006,-0.5314120542004073,7.170114852941145,-5342875.420266116,-1070156.614344987,-827544.2679458002
63,5066.585419719054,2267.921522348399,3717.771390009192,301.1030923636475,403.6079239253559,894.8149845536568,618.9476065811235,678.9934854134267,11052.278332076645,1.9897951922932609,0.80363109535708,1.7538556148807078,-3859412.3463745913,-592715.37510205,-782840.3715353564
64,7327.70945498501,2733.532786078481,4528.5197640117385,353.81662282103036,995.4315915810696,986.4239516094055,186.153035757074,248.43255624567797,14589.762005075228,2.35060143607609,1.0694200112927832,-8.469990353353918,-6283943.606420077,1260332.6232208977,2144220.9162613493
65,7095.300388673065,3709.6568984711807,7180.454522883755,534.4728872679832,895.2270073965744,913.8653569379289,624.8376963940392,552.4898661686623,17985.411810028,2.6208456105147806,1.4639795413065761,-4.427371412279122,-5412558.878390526,115720.2126072339,1472940.9373987736
66,2979.546237496213,8807.940519165248,5159.052960736255,815.2196123872671,814.5494339190172,537.122341992244,524.1850861090649,835.5204612566095,16946.539717397718,2.380854885948778,0.30878726910203746,-0.7902897266240779,-706410.548464419,2562577.073396529,-894564.2254732284
67,7776.865285192051,6270.224411557937,2901.536502444973,128.97740027419223,271.3893601802535,488.8273376959132,556.4158468243927,757.021076383832,16948.626199194958,0.5445118449252635,0.747069516826135,3.8563171620357855,-2999710.0954674524,-2502120.0321148927,-837551.551760315
68,8634.668291326208,8737.517733298691,2735.3451360984964,875.5229384626091,844.5791935087063,835.9375634519935,267.7943563567937,118.41652295236786,20107.531160723396,3.2786512547865065,-0.40787347149277264,-8.261626705563385,-5708308.339907945,5271359.581989653,1124857.545150809
69,8933.667985484488,6776.848442710145,2493.468173159875,604.1245031539659,179.63596573596584,445.32153227909873,329.6820409840886,326.0214652102398,18203.984601354507,1.6236150885826612,-1.2370162410847785,0.4638549947427395,-2664884.6560131903,1329244.3005969704,435902.5017088717
70,1192.5856507557842,5073.175997816031,5208.956212736509,324.0324991652982,688.8945627217146,859.6719065208404,785.2085129010475,264.87560055286417,11474.717861308323,1.9592610142153468,1.8751764411436596,-5.240189621688504,-719280.3289077278,-1883549.5042071587,1736459.800503234
71,8380.353588613027,8939.034864210707,5404.572094889572,87.18147224743299,702.4943886564135,319.1517303247029,192.28438500182568,516.3849890063218,22723.960547713305,0.01583300643033958,1.0189932535270159,-2.8610939965009177,-1847251.1667121148,-170377.4559303869,499605.6963045029
72,7008.190287350903,7506.199294764927,8672.414430368643,12.764402732820068,420.8997503561674,558.4697742776935,797.0094547233238,336.23539761973876,23186.80401248447,0.4280854425262839,2.0128620058666775,-1.8466435273642863,-3285739.7602412575,-5376530.471644818,931994.9785188059
73,7646.828434575159,8848.262817251067,6080.326357027294,331.7939097948121,660.8710287332939,597.9574914113357,586.739177254466,943.6613397946397,22575.41760885352,1.3243785030153696,1.2895407404823693,1.8279031106134584,-3614634.1825639536,-1844476.3318242815,-2121634.9536914835
74,6455.426148024132,2667.2148325305307,1420.0405376189458,578.1325265541051,347.32466719717723,136.4117134334992,109.14260385951589,10.727385478935794,10542.68151817361,0.7863605999690106,-1.30416313874353,-4.365972817182414,163390.17525432713,962387.0539221955,859670.1168993043
75,9933.463251467902,2312.7624314328523,8384.813853413423,488.6639165726888,411.6187678136829,646.5391163296657,349.67361927755417,362.62700193293074,20631.039536314176,1.8380075822558868,-0.31842882370362924,-1.4899176588075216,-5105140.027519886,225145.10196911317,631739.9177259105
76,1616.997535818158,8363.511244975365,1166.5906436268126,830.095987343672,677.039566687477,240.80276015341602,401.116247490151,691.9207040425653,11147.099424420336,1.6772468687427202,-0.3798504329151102,-0.851188626449117,380734.9317705216,3396456.3523112866,-459959.1123236641
77,3695.993360553253,5476.789555107376,6248.8475103253195,422.56579799670186,808.5948221558095,53.89756738329152,135.15786586354437,109.0728879845236,15421.63042598595,0.19115841344998352,0.3029672250566302,-7.995219341712859,439198.7731671108,2056609.040960771,3599718.841374669
78,8300.180996513049,7586.053889741361,1005.5150052687403,26.722520504209605,150.41029420048005,577.7550057742126,723.2925338644918,399.7965544353939,16891.749891523148,0.5111938156960554,1.117450768901906,1.4938626023491386,-4026517.6075635767,-5129607.942208622,623212.637724739
79,602.850256236404,7100.301474477124,7104.6334655903365,176.79012661398633,428.1011159202148,143.6872105851045,530.5383374436154,339.67664466619163,14807.785196303865,-0.19880665700227296,0.9546233168746097,-1.8842447125402315,37654.78262686833,-2197580.206314475,807970.6678479265
80,2735.4105340240403,8917.54502807933,2071.961823162541,712.4751659606516,547.7399284036435,879.7788086421765,614.1429390896847,719.5083703624215,13724.917385265911,2.9806349365070703,0.12351925383169138,0.7176844195877801,-1622619.7748811182,670963.0138868998,-475247.4751718077
81,4151.729258120149,7850.92006909744,1681.2180531048575,235.2232647216543,796.5703537667612,678.5815049625709,412.6524470227863,660.7807218189658,13683.867380322448,1.284511924210563,1.4349988401697331,-2.3578963194779536,-2289427.8994071707,-691298.4668651221,-513133.90376180527
82,9976.646852740903,3334.071084217961,9562.340653142288,442.8385411889175,75.17934845045382,938.9943376231098,140.7678775128943,372.4651640429822,22873.05859010115,2.454582197030068,-1.5672282880639234,1.9728581559252842,-8084651.793432953,547551.0742296779,-1780696.6111691305
83,8701.246656952768,1500.3295508592607,6932.369701555871,218.1605570792204,448.56667541610483,366.5395243890687,447.1144322457762,813.7812164786876,17133.9459093679,0.46175020367072284,0.6938013764566515,2.652145410625828,-2220759.191740734,-55498.616775020375,-2403218.9075701437
84,3577.0557554211755,1183.8063495921792,9461.870364942382,593.4698053294611,884.9745221804644,432.0359100190265,742.226650089229,506.9811209734635,14222.732469955738,1.5637642883712193,1.584328417350581,-4.77993401207001,-776486.6075209571,188281.59869184287,2614088.2555731367
85,8792.901070474563,7941.846176719652,8301.232667237657,382.0324975184346,56.29484355347211,254.43143361844338,886.8179271777135,985.5846964767744,25035.979914431875,0.5911598278421948,0.4027006830318778,8.292898529233023,-1122873.5470996012,-4416100.302059534,-6604988.393303074
86,5913.187407873328,6450.546076219504,4697.8454492809815,367.9008059778158,90.87347544306431,359.87145543230685,372.3240656076465,902.1626534556902,17061.578933373814,0.8194306535253066,-0.7617581623177625,7.11289178012626,-1313418.2451725071,-374816.60321774404,-2788494.861585183
87,6929.985809371975,9375.414440301527,8561.480404036978,98.8659986672888,283.9710137752777,426.31670073980143,642.7091310083181,69.55342152957212,24866.88065371048,0.3129567485177256,1.0695353652907675,-3.144175922457056,-2262315.186676177,-4867373.487323914,2375804.479854205
88,6808.758019112069,9644.821343246389,4562.520861676128,700.8991564009424,748.3203848917328,498.493380649913,391.4644979436527,859.7692865518708,21016.100224034584,1.9984813426271386,0.09721431608610787,0.11448901660137945,-2212496.2737937015,3043718.5338425124,-1129288.9010646027
89,2495.4718205072845,4535.817655775625,5742.801369103459,928.6631765948265,362.34794515160894,671.087746661045,313.9069433968122,215.49435110001295,12774.090845386369,2.9993773081396786,-1.6310207201160134,-2.46853594051596,-734581.486646669,2080528.1372336491,1187481.158098247
90,3354.8596768570787,9779.993496266288,2393.537223660288,858.9183780124818,321.12400429334843,979.7196860784779,984.7565392453076,822.5003139387287,15528.390396783656,3.596595160227399,0.1174054138154359,4.013763096453803,-2318904.818338599,-1902939.3655880631,-752872.8709310153
91,7852.8710555373345,1554.9059674116875,3646.679072849947,681.9729358908392,204.664125299481,78.54508704840822,909.8923538999662,914.481579111392,13054.456095798969,0.9012950573481187,0.08145885827152011,6.09817453811911,653459.5571543396,-951029.2763905884,-1850136.7676082319
92,1115.4192644757345,8443.03486974345,5950.721217784972,919.9379764891323,14.153696120803982,474.71917949447453,970.7199677936829,65.0806059172469,15509.175352004157,2.486642889959017,-0.8376607814366136,-0.4907309020355709,265311.9076147119,-1560984.4737997402,911563.9170160758
93,5805.970175054291,4835.031147574087,9650.999372045873,847.870056470453,765.8785096167737,470.9240845775395,217.92478092351314,488.89509385908724,20292.00069467425,2.2969853526199815,-0.6601669148254155,-3.769834157576865,-1530349.8144754446,2943315.594969496,2008470.497502619
94,4676.647577783681,5007.2145532942395,4008.089483649384,168.06967993916896,557.5098622704404,580.2444138481192,436.1413766026055,259.0176656995289,13691.951614727304,0.8707852344682203,1.0639538973346925,-3.9849219657091153,-2189209.2778476495,-855492.2729453488,1052608.778351174
95,1345.5830023588617,5129.760728575781,3369.862064043639,773.7605406523588,70.25721030675717,467.7405175555886,999.993222829784,532.5245235162861,9845.205794978281,2.1037526455198687,-0.25877526878954393,3.622673132095289,66641.0985169421,-2039898.6914861246,-483420.10799906356
96,7424.257401045048,1857.8795502590015,7594.50058382094,503.4449090843656,825.9261666306049,301.7933439480446,539.6980321315999,104.7958175321152,16876.637535124988,1.0130956325810256,1.1554482241945983,-8.211303490984898,-1161962.0455194535,335747.6359903192,4661809.440662967
97,2081.5987864061135,7036.781926713427,6789.9533473617275,937.0602856562492,143.81247926197378,322.3912072319333,866.3791175974118,744.73109413297,15908.33406048127,2.1486287322204567,-0.8171717219921593,5.009186148709963,234620.20915645926,-494191.79203742195,-3189740.5586902276
98,2526.847606063388,5732.59253984153,1217.0970423789006,961.4595665205803,837.0772686260236,278.3154990392068,945.7059689325878,931.7594232047916,9476.537188283819,2.0994376638994683,1.0533091775950778,-0.05317845421232048,267306.09857548476,-65168.9163596041,-957930.5418689395
99,2808.916651687272,4785.409943062694,7339.925409075098,833.1776551145856,159.28137898661703,676.0187034827471,834.5282820531323,959.3978332508168,14934.252003825064,2.7729908964933316,-0.5984199851870906,7.001164542641998,-1007007.8259516729,-848833.6487410509,-5020998.540339416
100,4567.447717497875,2550.9409645679875,9858.375169206474,654.7011717671345,517.0394920767117,103.61091278000332,279.02912767730163,405.1401441623282,16976.763851272335,0.8957802113678446,-0.646581380032803,-2.1189934791438345,445757.7889805491,786240.1068987172,1060547.0227377752
101,3446.2039230314804,9518.604271080123,1310.5182039732654,972.3827589635696,586.2578021044352,631.4125828985123,890.8975307766743,87.75127776765015,14275.326398084868,3.009488354655205,0.26193143479384995,-5.985065243367851,-1104371.2860014809,292969.44497580046,437657.3696817104
102,129.35679050287987,1919.5029303195201,2348.6075051097223,783.034211375246,101.41828879881237,345.8247373904942,937.5917273587419,171.84789567777057,4397.467225932122,1.8221473719143502,-0.3600604880442293,-0.29570393121041805,537395.4405564988,-1148693.5080537684,831042.7747051206
103,4060.616846399199,8298.237932248212,6454.324587468491,21.353795045634975,85.88855099100334,176.36796255890607,197.9038282061197,391.7107282166283,18813.179366115903,-0.5056956059886474,-0.34390353962127984,2.0582217722562497,-375639.5564549347,-1384385.7371803033,-938596.9753380059
104,2270.8699058051293,5550.259935890875,8999.608883825455,869.0881822704267,176.6516075766515,214.43862409383343,296.93568840771235,539.1143759509661,16820.738725521456,1.7088170159106504,-1.9887522157151571,2.624627683743146,381030.88451720204,2310049.345539054,-2453652.169259079
105,9121.846850679209,6048.819393788261,1551.8746318546741,692.501100698888,107.26724964984865,28.028688869164966,952.8731197956852,366.7131278626224,16722.540876322142,0.8013244739201324,-0.08090182813338542,1.5944587821277376,1150261.6321262391,-2306485.6325238133,579204.3991377174
106,9305.23491321319,6362.425039494119,2979.844899971895,823.2197088631744,249.78922234905366,188.40415123229667,510.17658755164985,207.31744086528718,18647.5048526792,1.5290596502386782,-1.1581347474061772,-1.4247178148376647,-219938.97301913018,1274925.285331188,752086.2655744881
107,6900.999214512553,7735.624871940862,6974.511483130972,260.41249304901737,988.9804286333081,828.5912188079775,63.52675273524021,885.1626889059343,21611.13556958439,1.722509279642487,0.9802367207988272,-2.038177397273738,-4894330.562622576,2433744.1491821078,-498373.05370199867
